

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 12:46:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1699 ;;      Params:         0       0       0       0       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0       0       0       0
  1702 ;;      Totals:         0       0       0       0       0       0       0       0
  1703 ;;Total ram usage:        0 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    6
  1706 ;; This function calls:
  1707 ;;		_IOCCF2_SetInterruptHandler
  1708 ;; This function is called by:
  1709 ;;		_SYSTEM_Initialize
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _PIN_MANAGER_Initialize
  1715  0033                     _PIN_MANAGER_Initialize:
  1716  0033                     l927:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1719                           
  1720                           
  1721                           ;mcc_generated_files/pin_manager.c: 65:     LATA = 0x00;
  1722  0033  0140               	movlb	0	; select bank0
  1723  0034  0198               	clrf	24	;volatile
  1724                           
  1725                           ;mcc_generated_files/pin_manager.c: 66:     LATB = 0x00;
  1726  0035  0199               	clrf	25	;volatile
  1727                           
  1728                           ;mcc_generated_files/pin_manager.c: 67:     LATC = 0x00;
  1729  0036  019A               	clrf	26	;volatile
  1730  0037                     l929:
  1731                           
  1732                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x3B;
  1733  0037  303B               	movlw	59
  1734  0038  0092               	movwf	18	;volatile
  1735  0039                     l931:
  1736                           
  1737                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xE0;
  1738  0039  30E0               	movlw	224
  1739  003A  0093               	movwf	19	;volatile
  1740  003B                     l933:
  1741                           
  1742                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1743  003B  30FF               	movlw	255
  1744  003C  0094               	movwf	20	;volatile
  1745  003D                     l935:
  1746                           
  1747                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0xFB;
  1748  003D  30FB               	movlw	251
  1749  003E  017E               	movlb	62	; select bank62
  1750  003F  00CE               	movwf	78	;volatile
  1751  0040                     l937:
  1752                           
  1753                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0xE0;
  1754  0040  30E0               	movlw	224
  1755  0041  00C3               	movwf	67	;volatile
  1756  0042                     l939:
  1757                           
  1758                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x33;
  1759  0042  3033               	movlw	51
  1760  0043  00B8               	movwf	56	;volatile
  1761                           
  1762                           ;mcc_generated_files/pin_manager.c: 80:     WPUB = 0x00;
  1763  0044  01C4               	clrf	68	;volatile
  1764                           
  1765                           ;mcc_generated_files/pin_manager.c: 81:     WPUA = 0x00;
  1766  0045  01B9               	clrf	57	;volatile
  1767  0046                     l941:
  1768                           
  1769                           ;mcc_generated_files/pin_manager.c: 82:     WPUC = 0x04;
  1770  0046  3004               	movlw	4
  1771  0047  00CF               	movwf	79	;volatile
  1772  0048                     l943:
  1773                           
  1774                           ;mcc_generated_files/pin_manager.c: 85:     ODCONA = 0x04;
  1775  0048  3004               	movlw	4
  1776  0049  00BA               	movwf	58	;volatile
  1777                           
  1778                           ;mcc_generated_files/pin_manager.c: 86:     ODCONB = 0x00;
  1779  004A  01C5               	clrf	69	;volatile
  1780                           
  1781                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  1782  004B  01D0               	clrf	80	;volatile
  1783  004C                     l945:
  1784                           
  1785                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  1786  004C  3037               	movlw	55
  1787  004D  00BB               	movwf	59	;volatile
  1788  004E                     l947:
  1789                           
  1790                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONB = 0xF0;
  1791  004E  30F0               	movlw	240
  1792  004F  00C6               	movwf	70	;volatile
  1793  0050                     l949:
  1794                           
  1795                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONC = 0xFF;
  1796  0050  30FF               	movlw	255
  1797  0051  00D1               	movwf	81	;volatile
  1798  0052                     l951:
  1799                           
  1800                           ;mcc_generated_files/pin_manager.c: 95:     INLVLA = 0x3F;
  1801  0052  303F               	movlw	63
  1802  0053  00BC               	movwf	60	;volatile
  1803  0054                     l953:
  1804                           
  1805                           ;mcc_generated_files/pin_manager.c: 96:     INLVLB = 0xF0;
  1806  0054  30F0               	movlw	240
  1807  0055  00C7               	movwf	71	;volatile
  1808  0056                     l955:
  1809                           
  1810                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0xFF;
  1811  0056  30FF               	movlw	255
  1812  0057  00D2               	movwf	82	;volatile
  1813  0058                     l957:
  1814                           
  1815                           ;mcc_generated_files/pin_manager.c: 100:     IOCCFbits.IOCCF2 = 0;
  1816  0058  1155               	bcf	85,2	;volatile
  1817  0059                     l959:
  1818                           
  1819                           ;mcc_generated_files/pin_manager.c: 101:     IOCCNbits.IOCCN2 = 1;
  1820  0059  1554               	bsf	84,2	;volatile
  1821  005A                     l961:
  1822                           
  1823                           ;mcc_generated_files/pin_manager.c: 102:     IOCCPbits.IOCCP2 = 0;
  1824  005A  1153               	bcf	83,2	;volatile
  1825  005B                     l963:
  1826                           
  1827                           ;mcc_generated_files/pin_manager.c: 104:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultIn
      +                          terruptHandler);
  1828  005B  3069               	movlw	low _IOCCF2_DefaultInterruptHandler
  1829  005C  0140               	movlb	0	; select bank0
  1830  005D  00A4               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  1831  005E  3000               	movlw	high _IOCCF2_DefaultInterruptHandler
  1832  005F  00A5               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  1833  0060  3181  210A  3180   	fcall	_IOCCF2_SetInterruptHandler
  1834  0063                     l965:
  1835                           
  1836                           ;mcc_generated_files/pin_manager.c: 105:     PIE0bits.IOCIE = 1;
  1837  0063  014E               	movlb	14	; select bank14
  1838  0064  1616               	bsf	22,4	;volatile
  1839  0065                     l967:
  1840                           
  1841                           ;mcc_generated_files/pin_manager.c: 108:     RA2PPS = 0x03;
  1842  0065  3003               	movlw	3
  1843  0066  017E               	movlb	62	; select bank62
  1844  0067  0092               	movwf	18	;volatile
  1845  0068                     l144:
  1846  0068  0008               	return
  1847  0069                     __end_of_PIN_MANAGER_Initialize:
  1848                           
  1849                           	psect	text6
  1850  010A                     __ptext6:	
  1851 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  1852 ;; Defined at:
  1853 ;;		line 137 in file "mcc_generated_files/pin_manager.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1856 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1868 ;;      Params:         0       2       0       0       0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0       0       0       0
  1871 ;;      Totals:         0       2       0       0       0       0       0       0
  1872 ;;Total ram usage:        2 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    5
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_PIN_MANAGER_Initialize
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _IOCCF2_SetInterruptHandler
  1884  010A                     _IOCCF2_SetInterruptHandler:
  1885  010A                     l911:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  1888                           
  1889                           
  1890                           ;mcc_generated_files/pin_manager.c: 137: void IOCCF2_SetInterruptHandler(void (* Interru
      +                          ptHandler)(void));mcc_generated_files/pin_manager.c: 138: {;mcc_generated_files/pin_mana
      +                          ger.c: 139:     IOCCF2_InterruptHandler = InterruptHandler;
  1891  010A  0140               	movlb	0	; select bank0
  1892  010B  0825               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  1893  010C  00A1               	movwf	_IOCCF2_InterruptHandler+1
  1894  010D  0824               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  1895  010E  00A0               	movwf	_IOCCF2_InterruptHandler
  1896  010F                     l156:
  1897  010F  0008               	return
  1898  0110                     __end_of_IOCCF2_SetInterruptHandler:
  1899                           
  1900                           	psect	text7
  1901  0110                     __ptext7:	
  1902 ;; *************** function _OSCILLATOR_Initialize *****************
  1903 ;; Defined at:
  1904 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;		None
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;		None
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		status,2
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1918 ;;      Params:         0       0       0       0       0       0       0       0
  1919 ;;      Locals:         0       0       0       0       0       0       0       0
  1920 ;;      Temps:          0       0       0       0       0       0       0       0
  1921 ;;      Totals:         0       0       0       0       0       0       0       0
  1922 ;;Total ram usage:        0 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    5
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_SYSTEM_Initialize
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _OSCILLATOR_Initialize
  1934  0110                     _OSCILLATOR_Initialize:
  1935  0110                     l969:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1938                           
  1939                           
  1940                           ;mcc_generated_files/mcc.c: 60:     OSCEN = 0x00;
  1941  0110  0151               	movlb	17	; select bank17
  1942  0111  0191               	clrf	17	;volatile
  1943                           
  1944                           ;mcc_generated_files/mcc.c: 61:     OSCFRQ = 0x00;
  1945  0112  0193               	clrf	19	;volatile
  1946                           
  1947                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  1948  0113  0192               	clrf	18	;volatile
  1949  0114                     l66:
  1950  0114  0008               	return
  1951  0115                     __end_of_OSCILLATOR_Initialize:
  1952                           
  1953                           	psect	intentry
  1954  0004                     __pintentry:	
  1955 ;; *************** function _INTERRUPT_InterruptManager *****************
  1956 ;; Defined at:
  1957 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1971 ;;      Params:         0       0       0       0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    4
  1978 ;; This function calls:
  1979 ;;		_PIN_MANAGER_IOC
  1980 ;; This function is called by:
  1981 ;;		Interrupt level 1
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985  0004                     _INTERRUPT_InterruptManager:
  1986                           
  1987                           ;incstack = 0
  1988  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1989                           
  1990                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1991  0005  3180               	pagesel	$
  1992  0006                     i1l899:
  1993                           
  1994                           ;mcc_generated_files/interrupt_manager.c: 54:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  1995  0006  014E               	movlb	14	; select bank14
  1996  0007  1E16               	btfss	22,4	;volatile
  1997  0008  280A               	goto	u19_21
  1998  0009  280B               	goto	u19_20
  1999  000A                     u19_21:
  2000  000A  2812               	goto	i1l42
  2001  000B                     u19_20:
  2002  000B                     i1l901:
  2003  000B  1E0C               	btfss	12,4	;volatile
  2004  000C  280E               	goto	u20_21
  2005  000D  280F               	goto	u20_20
  2006  000E                     u20_21:
  2007  000E  2812               	goto	i1l42
  2008  000F                     u20_20:
  2009  000F                     i1l903:
  2010                           
  2011                           ;mcc_generated_files/interrupt_manager.c: 55:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 56:         PIN_MANAGER_IOC();
  2012  000F  3180  20EB  3180   	fcall	_PIN_MANAGER_IOC
  2013  0012                     i1l42:	
  2014                           ;mcc_generated_files/interrupt_manager.c: 57:     }
  2015                           
  2016  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2017  0013  0009               	retfie
  2018  0014                     __end_of_INTERRUPT_InterruptManager:
  2019                           
  2020                           	psect	text9
  2021  00EB                     __ptext9:	
  2022 ;; *************** function _PIN_MANAGER_IOC *****************
  2023 ;; Defined at:
  2024 ;;		line 111 in file "mcc_generated_files/pin_manager.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0, pclath, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2038 ;;      Params:         0       0       0       0       0       0       0       0
  2039 ;;      Locals:         0       0       0       0       0       0       0       0
  2040 ;;      Temps:          0       0       0       0       0       0       0       0
  2041 ;;      Totals:         0       0       0       0       0       0       0       0
  2042 ;;Total ram usage:        0 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    3
  2045 ;; This function calls:
  2046 ;;		_IOCCF2_ISR
  2047 ;; This function is called by:
  2048 ;;		_INTERRUPT_InterruptManager
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _PIN_MANAGER_IOC
  2054  00EB                     _PIN_MANAGER_IOC:
  2055  00EB                     i1l889:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2058                           
  2059                           
  2060                           ;mcc_generated_files/pin_manager.c: 113:     if(IOCCFbits.IOCCF2 == 1)
  2061  00EB  017E               	movlb	62	; select bank62
  2062  00EC  1D55               	btfss	85,2	;volatile
  2063  00ED  28EF               	goto	u18_21
  2064  00EE  28F0               	goto	u18_20
  2065  00EF                     u18_21:
  2066  00EF  28F3               	goto	i1l148
  2067  00F0                     u18_20:
  2068  00F0                     i1l891:
  2069                           
  2070                           ;mcc_generated_files/pin_manager.c: 114:     {;mcc_generated_files/pin_manager.c: 115:  
      +                                 IOCCF2_ISR();
  2071  00F0  3180  209D  3180   	fcall	_IOCCF2_ISR
  2072  00F3                     i1l148:
  2073  00F3  0008               	return
  2074  00F4                     __end_of_PIN_MANAGER_IOC:
  2075                           
  2076                           	psect	text10
  2077  009D                     __ptext10:	
  2078 ;; *************** function _IOCCF2_ISR *****************
  2079 ;; Defined at:
  2080 ;;		line 121 in file "mcc_generated_files/pin_manager.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2094 ;;      Params:         0       0       0       0       0       0       0       0
  2095 ;;      Locals:         0       0       0       0       0       0       0       0
  2096 ;;      Temps:          1       0       0       0       0       0       0       0
  2097 ;;      Totals:         1       0       0       0       0       0       0       0
  2098 ;;Total ram usage:        1 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    2
  2101 ;; This function calls:
  2102 ;;		Absolute function
  2103 ;;		_IOCCF2_DefaultInterruptHandler
  2104 ;; This function is called by:
  2105 ;;		_PIN_MANAGER_IOC
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _IOCCF2_ISR
  2111  009D                     _IOCCF2_ISR:
  2112  009D                     i1l877:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _IOCCF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2115                           
  2116                           
  2117                           ;mcc_generated_files/pin_manager.c: 123:     if(IOCCF2_InterruptHandler)
  2118  009D  0140               	movlb	0	; select bank0
  2119  009E  0820               	movf	_IOCCF2_InterruptHandler,w
  2120  009F  0421               	iorwf	_IOCCF2_InterruptHandler+1,w
  2121  00A0  1903               	btfsc	3,2
  2122  00A1  28A3               	goto	u16_21
  2123  00A2  28A4               	goto	u16_20
  2124  00A3                     u16_21:
  2125  00A3  28A9               	goto	i1l881
  2126  00A4                     u16_20:
  2127  00A4                     i1l879:
  2128                           
  2129                           ;mcc_generated_files/pin_manager.c: 124:     {;mcc_generated_files/pin_manager.c: 125:  
      +                                 IOCCF2_InterruptHandler();
  2130  00A4  0821               	movf	_IOCCF2_InterruptHandler+1,w
  2131  00A5  008A               	movwf	10
  2132  00A6  0820               	movf	_IOCCF2_InterruptHandler,w
  2133  00A7  000A               	callw
  2134  00A8  3180               	pagesel	$
  2135  00A9                     i1l881:
  2136                           
  2137                           ;mcc_generated_files/pin_manager.c: 128:     intCnt++;
  2138  00A9  3001               	movlw	1
  2139  00AA  00FA               	movwf	??_IOCCF2_ISR
  2140  00AB  087A               	movf	??_IOCCF2_ISR,w
  2141  00AC  07FB               	addwf	_intCnt,f
  2142  00AD                     i1l883:
  2143                           
  2144                           ;mcc_generated_files/pin_manager.c: 129:     if(intCnt > 3)
  2145  00AD  3004               	movlw	4
  2146  00AE  027B               	subwf	_intCnt,w
  2147  00AF  1C03               	skipc
  2148  00B0  28B2               	goto	u17_21
  2149  00B1  28B3               	goto	u17_20
  2150  00B2                     u17_21:
  2151  00B2  28B4               	goto	i1l887
  2152  00B3                     u17_20:
  2153  00B3                     i1l885:
  2154                           
  2155                           ;mcc_generated_files/pin_manager.c: 130:     {;mcc_generated_files/pin_manager.c: 131:  
      +                                 intCnt = 0;
  2156  00B3  01FB               	clrf	_intCnt
  2157  00B4                     i1l887:
  2158                           
  2159                           ;mcc_generated_files/pin_manager.c: 134:     IOCCFbits.IOCCF2 = 0;
  2160  00B4  017E               	movlb	62	; select bank62
  2161  00B5  1155               	bcf	85,2	;volatile
  2162  00B6                     i1l153:
  2163  00B6  0008               	return
  2164  00B7                     __end_of_IOCCF2_ISR:
  2165                           
  2166                           	psect	text11
  2167  0069                     __ptext11:	
  2168 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
  2169 ;; Defined at:
  2170 ;;		line 142 in file "mcc_generated_files/pin_manager.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2184 ;;      Params:         0       0       0       0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0       0       0       0
  2186 ;;      Temps:          0       0       0       0       0       0       0       0
  2187 ;;      Totals:         0       0       0       0       0       0       0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    1
  2191 ;; This function calls:
  2192 ;;		_PWM3_LoadDutyValue
  2193 ;; This function is called by:
  2194 ;;		_PIN_MANAGER_Initialize
  2195 ;;		_IOCCF2_ISR
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _IOCCF2_DefaultInterruptHandler
  2201  0069                     _IOCCF2_DefaultInterruptHandler:
  2202  0069                     i1l819:	
  2203                           ;incstack = 0
  2204                           ; Regs used in _IOCCF2_DefaultInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  2205                           
  2206                           
  2207                           ;mcc_generated_files/pin_manager.c: 144:     if(intCnt == 0)
  2208  0069  087B               	movf	_intCnt,w
  2209  006A  1D03               	btfss	3,2
  2210  006B  286D               	goto	u12_21
  2211  006C  286E               	goto	u12_20
  2212  006D                     u12_21:
  2213  006D  2875               	goto	i1l823
  2214  006E                     u12_20:
  2215  006E                     i1l821:
  2216                           
  2217                           ;mcc_generated_files/pin_manager.c: 145:     {;mcc_generated_files/pin_manager.c: 146:  
      +                                 PWM3_LoadDutyValue(dutyCycle25);
  2218  006E  0875               	movf	_dutyCycle25+1,w
  2219  006F  00F7               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2220  0070  0874               	movf	_dutyCycle25,w
  2221  0071  00F6               	movwf	PWM3_LoadDutyValue@dutyValue
  2222  0072  3180  20B7  3180   	fcall	_PWM3_LoadDutyValue
  2223  0075                     i1l823:
  2224                           
  2225                           ;mcc_generated_files/pin_manager.c: 148:     if(intCnt == 1)
  2226  0075  037B               	decf	_intCnt,w
  2227  0076  1D03               	btfss	3,2
  2228  0077  2879               	goto	u13_21
  2229  0078  287A               	goto	u13_20
  2230  0079                     u13_21:
  2231  0079  2881               	goto	i1l827
  2232  007A                     u13_20:
  2233  007A                     i1l825:
  2234                           
  2235                           ;mcc_generated_files/pin_manager.c: 149:     {;mcc_generated_files/pin_manager.c: 150:  
      +                                 PWM3_LoadDutyValue(dutyCycle50);
  2236  007A  0873               	movf	_dutyCycle50+1,w
  2237  007B  00F7               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2238  007C  0872               	movf	_dutyCycle50,w
  2239  007D  00F6               	movwf	PWM3_LoadDutyValue@dutyValue
  2240  007E  3180  20B7  3180   	fcall	_PWM3_LoadDutyValue
  2241  0081                     i1l827:
  2242                           
  2243                           ;mcc_generated_files/pin_manager.c: 152:     if(intCnt == 2)
  2244  0081  3002               	movlw	2
  2245  0082  067B               	xorwf	_intCnt,w
  2246  0083  1D03               	btfss	3,2
  2247  0084  2886               	goto	u14_21
  2248  0085  2887               	goto	u14_20
  2249  0086                     u14_21:
  2250  0086  288E               	goto	i1l831
  2251  0087                     u14_20:
  2252  0087                     i1l829:
  2253                           
  2254                           ;mcc_generated_files/pin_manager.c: 153:     {;mcc_generated_files/pin_manager.c: 154:  
      +                                 PWM3_LoadDutyValue(dutyCycle75);
  2255  0087  0871               	movf	_dutyCycle75+1,w
  2256  0088  00F7               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2257  0089  0870               	movf	_dutyCycle75,w
  2258  008A  00F6               	movwf	PWM3_LoadDutyValue@dutyValue
  2259  008B  3180  20B7  3180   	fcall	_PWM3_LoadDutyValue
  2260  008E                     i1l831:
  2261                           
  2262                           ;mcc_generated_files/pin_manager.c: 156:     if(intCnt == 3)
  2263  008E  3003               	movlw	3
  2264  008F  067B               	xorwf	_intCnt,w
  2265  0090  1D03               	btfss	3,2
  2266  0091  2893               	goto	u15_21
  2267  0092  2894               	goto	u15_20
  2268  0093                     u15_21:
  2269  0093  289C               	goto	i1l163
  2270  0094                     u15_20:
  2271  0094                     i1l833:
  2272                           
  2273                           ;mcc_generated_files/pin_manager.c: 157:     {;mcc_generated_files/pin_manager.c: 158:  
      +                                 PWM3_LoadDutyValue(dutyCycle100);
  2274  0094  0140               	movlb	0	; select bank0
  2275  0095  0823               	movf	_dutyCycle100+1,w
  2276  0096  00F7               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2277  0097  0822               	movf	_dutyCycle100,w
  2278  0098  00F6               	movwf	PWM3_LoadDutyValue@dutyValue
  2279  0099  3180  20B7  3180   	fcall	_PWM3_LoadDutyValue
  2280  009C                     i1l163:
  2281  009C  0008               	return
  2282  009D                     __end_of_IOCCF2_DefaultInterruptHandler:
  2283                           
  2284                           	psect	text12
  2285  00B7                     __ptext12:	
  2286 ;; *************** function _PWM3_LoadDutyValue *****************
  2287 ;; Defined at:
  2288 ;;		line 57 in file "mcc_generated_files/pwm3.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;  dutyValue       2    0[COMMON] unsigned short 
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;		None
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
